# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
db9a950ba9a190d04611e69b1732221ba7035c2796b7d8b6afa69840711cd0ee | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.4.10/kotlin-util-klib-1.4.10.pom
3b6529d1872a2c689b2231cf3e75476badd5c5a430206c2c1967e4deb171e50d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.3.9/kotlinx-coroutines-android-1.3.9.jar
504b6599eb3a3b4d8b4db267d1628e79f3e58f17fc4f6d44c24cda530b0edf39 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.3.9/kotlinx-coroutines-android-1.3.9.pom
6538f458473a42b6e2a92676f00d70d4fa0f6ae824d13c1e31c8051c196d2335 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.3.9/kotlinx-coroutines-core-jvm-1.3.9.jar
64c6d2b53e52eb65e26c6b828d848d8ceab30473c3511bbd1c116cf9799bc127 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.3.9/kotlinx-coroutines-core-jvm-1.3.9.pom
ad426ec76f52b1dcdf200f55495aea9a2d2796811884e8c4b514645061cf59f3 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.7/kotlinx-coroutines-core-1.3.7.jar
9e82078f4dafe1cc2e28f308a317912a45c6a88fc83c51db6ba8cb0ea0829ef1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.7/kotlinx-coroutines-core-1.3.7.pom
6538f458473a42b6e2a92676f00d70d4fa0f6ae824d13c1e31c8051c196d2335 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.9/kotlinx-coroutines-core-1.3.9.jar
51be6791ac5aed9718a58b297c8c9081c9b704dfd72a849c4754a40da55ee236 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.9/kotlinx-coroutines-core-1.3.9.pom
f02d46222e4591a9e16b6bacce5dc6606c33b38912d916daa41d428ef6703020 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.3.9/kotlinx-coroutines-debug-1.3.9.jar
5ae9e4dd4e81c0bfc92b0d760651815792793be9ec4f8a2d308b4aea6adbb23a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.3.9/kotlinx-coroutines-debug-1.3.9.pom
e61e3d3db85385c8c2439a5b87b724205cb8605b24edc89d34d8f84ed401eecd | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.3.9/kotlinx-coroutines-test-1.3.9.jar
6d2be12eb2f02729639cbf07a590e1fd354ec5042e9233d29de794055c0845bf | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.3.9/kotlinx-coroutines-test-1.3.9.pom
e49454af130e066a4e1c31255c5fd9a23f31105324f48e98406325b051638908 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-metadata-jvm/0.0.5/kotlinx-metadata-jvm-0.0.5.jar
f928d533d912546b6d97904bab53e983f8fe2cda303af9fa953c1438ccf38470 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-metadata-jvm/0.0.5/kotlinx-metadata-jvm-0.0.5.pom
518080049ba83181914419d11a25d9bc9833a2d729b6a6e7469fa52851356da8 | https://repo.maven.apache.org/maven2/org/json/json/20180813/json-20180813.jar
c7e660c50bf4ecda0fc81ab62b489db9171e207fa784ddcb48c6c85bb40b49f5 | https://repo.maven.apache.org/maven2/org/json/json/20180813/json-20180813.pom
95b05d9590af4154c6513b9c5dc1fb2e55b539972ba0a9ef28e9a0c01d83ad77 | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.jar
0a84c20cf71f6a3d21fe226b0d588332fc7ae3e90cb583c60a483317eb9f3644 | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.pom
f64f2cdd95e608f0c5079dd0df3f184d77eb6f2a6c161fbd2602c46e7aba40c8 | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.24.5/mockito-core-2.24.5.jar
01ed8f91d51624f38142fed8f1004600cdc06e9b47a5058ee207f2c4ca30cd0f | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.24.5/mockito-core-2.24.5.pom
3825feca2a3c176400b063dec7c6b0643e2b5256bbbfd4e0a7c11e0dd0983baa | https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/2.6/objenesis-parent-2.6.pom
5e168368fbc250af3c79aa5fef0c3467a2d64e5a7bd74005f25d8399aeb0708d | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.6/objenesis-2.6.jar
4c1307909dc62df1bd91f075503f8bdef5ae445e13353f1752af9448bea1d3f1 | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.6/objenesis-2.6.pom
e981f8f650c4d900bb033650b18e122fa6b161eadd5f88978d08751f72ee8474 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.jar
c6b54477e9d5bae1e7addff2e24cbf92aaff2ff08fd6bc0596c3933c3fadc2cb | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.pom
fed348ef05958e3e846a3ac074a12af5f7936ef3d21ce44a62c4fa08a771927d | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.jar
f4c697886cdb4a5b2472054a0b5e34371e9b48e620be40c3ed48e1f4b6d51eb4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.pom
cfd7a0874f9de36a999c127feeadfbfe6e04d4a71ee954d7af3d853f0be48a6c | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.jar
d39e7dd12f4ff535a0839d1949c39c7644355a4470220c94b76a5c168c57a068 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.pom
75fbbca440ef463f41c2b0ab1a80abe67e910ac486da60a7863cbcb5bae7e145 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/7.0/asm-util-7.0.jar
e07bce4bb55d5a06f4c10d912fc9dee8a9b9c04ec549bbb8db4f20db34706f75 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/7.0/asm-util-7.0.pom
b88ef66468b3c978ad0c97fd6e90979e56155b4ac69089ba7a44e9aa7ffe9acf | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar
83f65b1083d5ce4f8ba7f9545cfe9ff17824589c9a7cc82c3a4695801e4f5f68 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
969db9163e274fa9c882f484ac017d92f6ef1aad891a319919f3a51c8abb418b | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.1/annotations-4.1.jar
1d9bc63812d829df8c5ac5ffd845e3155a39407add06d671f09a7655e1bc1fcc | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.1/annotations-4.1.pom
e86dfbe89fce5a15691b20648a83baf19b347c419680cf24bdacfe5f0b0c4a76 | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.1/junit-4.1.jar
2e4c0bd251147219a9720b9370ba979054f32ef6f28a189623ee5e94685d1470 | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.1/junit-4.1.pom
8127db56b7ace08ccd230ea42196d6f663308f3a292f327d832e013e5ad4c5db | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.1/resources-4.1.jar
9779f4921aa038b07b18ab2c445c20cf4684fa416f2b834d73ec5f20f1c8fd4b | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.1/resources-4.1.pom
26a1a24fd7054bcd0df5e0480ac8dc90b3b04bfacf6aec70e851156e05fa0486 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.1/robolectric-4.1.jar
922c4bb4bf23b5ecfdbba713c6b716d97286a095aea524ce0bb9ca7219a98b66 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.1/robolectric-4.1.pom
69b7567d22c5b4159e71e6252e9cd8e27160dd495eacb97fcb25a84dbafba598 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.1/sandbox-4.1.jar
5a5d80dcc5408fba017d241c0849724821c0516ce101444aed99818f46d2efe9 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.1/sandbox-4.1.pom
344ded657d84e5b2f3642851d422bf0405ea6912ae7d916a78e3c8c1b5384a0c | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.1/shadowapi-4.1.jar
5d99a65d3c6aeea4a3c7a2fb989bc29c858b3740d8c5cc2caff6c07983cf0aed | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.1/shadowapi-4.1.pom
d1267c42be5ed48fb4089804692e727f24281cc9a3ac39425b7d4e52ab93c8c6 | https://repo.maven.apache.org/maven2/org/robolectric/shadows-framework/4.1/shadows-framework-4.1.jar
67021127ea91197a01af6e1fa97b8000c315c5d6dc76979842d662d32b0e6389 | https://repo.maven.apache.org/maven2/org/robolectric/shadows-framework/4.1/shadows-framework-4.1.pom
392469314016d1847d3fca7010ba2b625b1b0cca36bfa03d0782c435b1ac5adb | https://repo.maven.apache.org/maven2/org/robolectric/utils/4.1/utils-4.1.jar
2e8cf18e106ecb340e19d54f635c4abdba07bbcddb6642ec94019be313df44c1 | https://repo.maven.apache.org/maven2/org/robolectric/utils/4.1/utils-4.1.pom
baf3c7fe15fefeaf9e5b000d94547379dc48370f22a8797e239c127e7d7756ec | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.jar
d7a15266d22fadc1c81bbc3b62637801d116e484eb6c831217dc36c537be48d2 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.pom
36367d127a586d502b60bf54db2d7397ec94573620eff523873ec12a12e54839 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom
c513995cf019d9213d4fda666589937b2bf1bea5c4cdd337e6170e80b18406ee | https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/4/oss-parent-4.pom
fb40265f982548212ff82e362e59732b2187ec6f0d80182885c14ef1f982827a | https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
a45da61abed61568a533fdece125093180828edeb0d4b6f6d572e0cf457465f6 | https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.25.2/sqlite-jdbc-3.25.2.jar
5806cf36dd28bfe961f7fe12679f4a2748a03e7a1d0070c22c411c19f01f266a | https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.25.2/sqlite-jdbc-3.25.2.pom
d3f7f09989d5b0ce5c4791818ef937ee7663f1e359c2ef2d312f938aad0763da | https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.24/snakeyaml-1.24.jar
174d423722256823edbe2af8d7e3385c4645cf72382a22da0485b3b674394f37 | https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.24/snakeyaml-1.24.pom
