# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
a104ca1f58251396566e50488fbea2536e49ebf7aa6a3fc411d9d4a5f0a59253 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/67.0.0/logins-67.0.0.aar
42eac65ea1459e06d17c88eacd3370f955535666a73d2462af28237481809149 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/67.0.0/logins-67.0.0.pom
fa8d2f9ab6a387a164e0c0b78fd72012db661b3d43848f778fb9288f17de0e52 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/67.0.0/native-support-67.0.0.aar
a25de800b72bd79fc86091de4f02bc7112ee8001d4fadab1d2e5eec04216f329 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/67.0.0/native-support-67.0.0.pom
1a8e9af6c928f1244a748c478d82dd4850e3a22e3374aa59ace46dc394a3e5e8 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/67.0.0/places-67.0.0.aar
f025a2b516d8abfb3e1a5fe12a8aba3920de6125d3a4f35f87fb823923264325 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/67.0.0/places-67.0.0.pom
f452730e5ef848c766f50c947da9de88d710ab1404928ba14d2d0a009b4f9446 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/67.0.0/push-67.0.0.aar
83bea59bc8ae69a81203ca26be9ef3ba152d71c46b3b8d12e10517d66ff894bb | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/67.0.0/push-67.0.0.pom
7cd7c6e40712102fc0125b1e727b936d56fcdc566869856c48f8ddf82372d04b | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/67.0.0/rustlog-67.0.0.aar
8baa9f46d2006487df58eea1d7ac1d9a067ac945185dadb4cc4014674f97afe1 | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/67.0.0/rustlog-67.0.0.pom
57c4acea81f73043ab62dd4dc341a524d38682d6bc2e69bb48822f9e0ac7f48b | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/67.0.0/sync15-67.0.0.aar
424ff6b5d73e73c00d043e52d9a8c61fc4697414de695475daedaeb954eff58f | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/67.0.0/sync15-67.0.0.pom
3dbd2e317902f43e2b769d88ccfa746efc00de13e3e7d34de472f299bfe45fe4 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/67.0.0/syncmanager-67.0.0.aar
5e111cc168f358063e9eb0b818bb5713dcb611626785b48a56530f3859028936 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/67.0.0/syncmanager-67.0.0.pom
1711bd6a0be32d1912b3d3580cd4eed193fbb9a8a56485c758191d13b46b04dd | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/67.0.0/tabs-67.0.0.aar
6dc1fac81215b05b347e343181cd691a0c27cb34465ed2ea818785901616408f | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/67.0.0/tabs-67.0.0.pom
25c59641360e86e905e40a9090019271e2302f60f03ca352d061ec44540dab26 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/67.0.3/browser-awesomebar-67.0.3.aar
dda252d7f2ec4bcf0159c0be3f1595621f46713f3397c2e4486776fe98ccf7de | https://maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/67.0.3/browser-awesomebar-67.0.3.pom
96ba207d21b7f3ea35ed0d73e5a9ddc75235b7f047977fd862b653352b1f2561 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-domains/67.0.3/browser-domains-67.0.3.aar
1f92f416e167a09cdbc9897a7a87e8b0c56e1ee8b88fd325c6357cf91a4ae9c7 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-domains/67.0.3/browser-domains-67.0.3.pom
ea17857284b52298c4501f2d10dac9ae8b6a1a320cb48c928d71409b67158cfa | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/67.0.3/browser-engine-gecko-beta-67.0.3.aar
511b55ef736cea7cdc6d16ee04af23d7a259fffc8777f9b23c62ae67f9b6dc8a | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/67.0.3/browser-engine-gecko-beta-67.0.3.pom
31ee0310cf7071c5e190bba57b35a646cad2e9d457353f00252414cc38f895da | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko/67.0.3/browser-engine-gecko-67.0.3.aar
ffc2f787a4f35a2ea3972c678afd8a725f6cefa99bf8b59bb8f7cd8869fbfbf9 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko/67.0.3/browser-engine-gecko-67.0.3.pom
9ca40858447f144afa05f3596a277f04361bfe4e624fdfad1025d39e92507de4 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/67.0.3/browser-errorpages-67.0.3.aar
d553f5a204e0ec85e179cb86d3db96a3bb36cf22476472b75e3a56d4e6b48500 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/67.0.3/browser-errorpages-67.0.3.pom
96a6745f781830f5b7362bb651dc24fc6ef02b834d936c464b1a709c4f14c522 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-icons/67.0.3/browser-icons-67.0.3.aar
78f0ed9e4bd7f1c4ff2ae103e194547027159454a74a5e0ed26b30e3c4676186 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-icons/67.0.3/browser-icons-67.0.3.pom
f06cbbe8006cf33ce2f28ea0c2e3478958912c01a9c68352c23dc6569b1012b3 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu/67.0.3/browser-menu-67.0.3.aar
5bf58181b50756a09ccd76c41045ed50efda201f131e5813e645a281a5b09fad | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu/67.0.3/browser-menu-67.0.3.pom
2383a3dc9be6be17e8472f6677341690c5ed069abfb804afba1b133a8dfc8ed5 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/67.0.3/browser-menu2-67.0.3.aar
846465e76e99e00b7e474e69b5435ad80d02147a4adfa9bcb6637ccd79ec3095 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/67.0.3/browser-menu2-67.0.3.pom
a6d2548dff81a90dc4cd7d52fe2c392f9f7c4c650cc5f80b1210d2f67585a3b1 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-search/67.0.3/browser-search-67.0.3.aar
f3a19518f7620f4af45f62d406621d7062847f25bd6daded6c1e203409c38d1c | https://maven.mozilla.org/maven2/org/mozilla/components/browser-search/67.0.3/browser-search-67.0.3.pom
23bc024422ae879abf87c8962aa29ee58b2d670b83ae34237c5e27fe1ee468a4 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-session/67.0.3/browser-session-67.0.3.aar
26b89b566bf9b041b37fb3caec3c1fcf2937469cb3af9bc53725c853efb798fc | https://maven.mozilla.org/maven2/org/mozilla/components/browser-session/67.0.3/browser-session-67.0.3.pom
849fe2e526cd59e913d3611e43c3a1dc82bdc53e79280a739e4cb4015845e778 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-state/67.0.3/browser-state-67.0.3.aar
bee78d2d0113c58d43122d8c528bf6f358081bbb92cf8051eaea4b391db0b14d | https://maven.mozilla.org/maven2/org/mozilla/components/browser-state/67.0.3/browser-state-67.0.3.pom
3c7b13d321b57f65e3975d83b272e49dabad0960f75296248f4341a103f4558e | https://maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/67.0.3/browser-storage-sync-67.0.3.aar
2f8946d04a2dd04b722abf831f9f2621abe98fd9c28247235530ddfba4ca1cc4 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/67.0.3/browser-storage-sync-67.0.3.pom
674a6c6d869d9c40f7204480adc30e9856be4064499f9695ecf7e7229cff8b0b | https://maven.mozilla.org/maven2/org/mozilla/components/browser-tabstray/67.0.3/browser-tabstray-67.0.3.aar
83031146b65c9e3af16c80720a6c9d66141256c871710ab0071746da34b2087b | https://maven.mozilla.org/maven2/org/mozilla/components/browser-tabstray/67.0.3/browser-tabstray-67.0.3.pom
204e3d12c42f9445d41c6b8614f7edda70f5539e57189e320433980f287ca003 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-thumbnails/67.0.3/browser-thumbnails-67.0.3.aar
76cb60dc2553efea176bec3476a3ff40f515aad2e9facd1c56b8dbcc3ea72c54 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-thumbnails/67.0.3/browser-thumbnails-67.0.3.pom
dfdcbe8ef7c4098893bcf93f80a0d104ac9a16ff81cd7420688d227a7a8e1eb5 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/67.0.3/browser-toolbar-67.0.3.aar
403e248d5859566debcf815b8af0d297ec91a8bd9b90c0641aecc0b02c511a99 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/67.0.3/browser-toolbar-67.0.3.pom
c09772c9db564df7cd0d6dbadd4daf8cb5181a807ad638cecd34062fd55c1bc6 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/67.0.3/concept-awesomebar-67.0.3.aar
96752c26ddf8360d702e0629277adb8a8e9957653e0241bdd6111caabaa62a0b | https://maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/67.0.3/concept-awesomebar-67.0.3.pom
620e7c60d48473df8a00487a25169536139ba38866f6c370ef34fb5ad24c29bf | https://maven.mozilla.org/maven2/org/mozilla/components/concept-base/67.0.3/concept-base-67.0.3.aar
ec76973ee5f89ca6ef70d0689f293b5f6a564a384ac4f9af4669dab6e6184f67 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-base/67.0.3/concept-base-67.0.3.pom
507dc2a1ca48bff8ec3228a5ed5df548dd5b7ce3d1ef6fa31905d53d89b7bad3 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-engine/67.0.3/concept-engine-67.0.3.aar
a27ec127096596a1d57e8a9c7e9e0a143966dfc9e8944d69547a1638ebd7fbc1 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-engine/67.0.3/concept-engine-67.0.3.pom
f11daeacad484412ab7f7e6e309e417be7425c6bc5116254d7931945e46ae44c | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/67.0.3/concept-fetch-67.0.3.aar
c73afc21585107b8fa1609ba3f72e64ce6fb1f27e8a2f1f14a2f7aa3fb4c0953 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/67.0.3/concept-fetch-67.0.3.pom
e9b778eb8417871e1ba8ac7ed81299a640b0100f646ee60171d3d57c32d6ddb2 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-menu/67.0.3/concept-menu-67.0.3.aar
ff59e7d1421871795ceb0b454015aebbaee0a98cb8d1ea8283f5452c5bd45bda | https://maven.mozilla.org/maven2/org/mozilla/components/concept-menu/67.0.3/concept-menu-67.0.3.pom
834ade77fd0fa0f314317ea9b78fe154143a98ef3b106cd7f363d9bf24b9929b | https://maven.mozilla.org/maven2/org/mozilla/components/concept-push/67.0.3/concept-push-67.0.3.aar
6c22a1901ca8f37a246699bd6542cdd21145e52d47a191b93697ca1eef158783 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-push/67.0.3/concept-push-67.0.3.pom
cf426a1ee8adf7b0f2ebc718465a3e472286dd5db738b0ca26eed426a4024941 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-storage/67.0.3/concept-storage-67.0.3.aar
788192310474d4c29f30d045d5fad31f749d6cfe15c49a08218dfe4154e9e299 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-storage/67.0.3/concept-storage-67.0.3.pom
24f61489d53a29ee053e78b599adc346278b7983b54f2f0179fd64404a7ab845 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-sync/67.0.3/concept-sync-67.0.3.aar
3bf64b774d8ce86535a6b76a77c1f1414331d8cb27af9fed73fcc9e80e464e4b | https://maven.mozilla.org/maven2/org/mozilla/components/concept-sync/67.0.3/concept-sync-67.0.3.pom
1ef9759642b7ce7554e742a53b2806f55be71963322434d3a6d1e963eacf9319 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/67.0.3/concept-tabstray-67.0.3.aar
bb9dd891d8e2b72d39dc310f764d509427a12cfd5ed244c2c32b45357d5a5174 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/67.0.3/concept-tabstray-67.0.3.pom
2ee2349b44bd1db87ce3625b681d5f0df911824204dd232dec1d04c8449a877f | https://maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/67.0.3/concept-toolbar-67.0.3.aar
f49df6423f48d89e8a00413bfe5cbc3d971fbc5c2e610dc90328983e9e30bcb5 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/67.0.3/concept-toolbar-67.0.3.pom
a9c766d100584596cb873d2b2ba26489b7ff8a50fd138fe8957c482f93026b4e | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/67.0.3/feature-accounts-push-67.0.3.aar
eb913d70ca5a3cb2b27785e587353ee112e45d28e3cff1b384c17e6f0fcb8c93 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/67.0.3/feature-accounts-push-67.0.3.pom
ef0472ccf1a558c04411a0fafe4a4c544feeb096da91340366ec618cf4f50fea | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/67.0.3/feature-accounts-67.0.3.aar
a8a9be21b0b4ca9cecdb8f4e4188ca2cedf68119dfb7b414b74f249d65107c81 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/67.0.3/feature-accounts-67.0.3.pom
aea7c498ae92c375ffebe6e1ce6a706cc32eb5c9f24705b3c8f4bcd503478262 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-addons/67.0.3/feature-addons-67.0.3.aar
72a64e4a675e1c32602243d14cbd437f83353e2b9e7795810aaf9edd14897d1d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-addons/67.0.3/feature-addons-67.0.3.pom
63cb16f5891abf1b5ed30ce0b860de7f8b8606694517f2743aa572d50e2fcb2f | https://maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/67.0.3/feature-app-links-67.0.3.aar
26347f45df8764a783cdc0d12a283fad510cca0af5e4fd997468029eef22c763 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/67.0.3/feature-app-links-67.0.3.pom
bfc287a7e7607b1bee40a974f514fdbdcc52ebf3248f78edb1daab1a63e695ea | https://maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/67.0.3/feature-awesomebar-67.0.3.aar
7eac2827a421277307ab4cb107a8870f761312ca222cc4d5d893d9e37a09cae0 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/67.0.3/feature-awesomebar-67.0.3.pom
1dcf95e9ca2f7e389bc93c9a1c29147655b033dcfe39cd4a718d5401d2543874 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/67.0.3/feature-contextmenu-67.0.3.aar
1143a512610e9560a152c5121148f46dee59bf18e2127817fd0a7d8106980ff6 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/67.0.3/feature-contextmenu-67.0.3.pom
def90a5739ba30e16f9d4600b8887bcaed14163382969933c785b5cf64f61bff | https://maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/67.0.3/feature-customtabs-67.0.3.aar
27469d6df3f07349eaf9be18e28a42eb02101aba30eb1a53a4e230ce9ec51add | https://maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/67.0.3/feature-customtabs-67.0.3.pom
3f3eea48ae0d8908039eb1fea6fc17c4ca89276b8b120a7a8e7335befe036aee | https://maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/67.0.3/feature-downloads-67.0.3.aar
97a357cc60c14c3988af2e12741149a66df57c99b55664c4731e5f1d1334221d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/67.0.3/feature-downloads-67.0.3.pom
67fe1ad12f61682f021d483a38588100c4d7c48f7af712025fe42e00cf9eb9e0 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/67.0.3/feature-findinpage-67.0.3.aar
109c673e2b75d9332c4e91bb94162ab2419889659e2339455c102d5890d3824f | https://maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/67.0.3/feature-findinpage-67.0.3.pom
09adc360f1fbe93c969ddb53ce8020cdffaebf2ae718c49c7410f9cf491aed70 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-intent/67.0.3/feature-intent-67.0.3.aar
bc02674528573fbc919f28428ee2644449fbc5c56f9c5bb2db62b368ca3a4083 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-intent/67.0.3/feature-intent-67.0.3.pom
f079f3d751d3b0d66ee3916a9ac504b97cc6c54e0ea986ec0155cafb5d822ecf | https://maven.mozilla.org/maven2/org/mozilla/components/feature-logins/67.0.3/feature-logins-67.0.3.aar
c625654a35d80e39a6b89e2690ce8ee09da238433d58980df1e79f7da38a952a | https://maven.mozilla.org/maven2/org/mozilla/components/feature-logins/67.0.3/feature-logins-67.0.3.pom
9d489c8293994dd890cde36c91c1717f27aa952ab4cadeedd6564e63fd2edb52 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-media/67.0.3/feature-media-67.0.3.aar
2affe22b1264f212200588bb904c0ab239c384877f186e54736327f8468fb6f0 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-media/67.0.3/feature-media-67.0.3.pom
e2085a8454714aecba181bae66aea8a337b5ed2d1f0af61d8d9908ac1ef40719 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-privatemode/67.0.3/feature-privatemode-67.0.3.aar
599c51e24dbd8238a61bbbede0550eb1a230ccbea52e95063fc51dce8adfaef4 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-privatemode/67.0.3/feature-privatemode-67.0.3.pom
3a89973a27026315b8bb1a3330302482946d84646b3183a0d7b7fceaa588b06a | https://maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/67.0.3/feature-prompts-67.0.3.aar
828554320409ba83ff7133ce32e529e1cd9bee366ada57e38437f561aaa01df5 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/67.0.3/feature-prompts-67.0.3.pom
b9995057f720ca059565f867cb338ed9e3f93daa1ffd5e2fc703fb061587a672 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-push/67.0.3/feature-push-67.0.3.aar
d6d0d6e4e515b073c98b171dbc7bcb5d13f63ff93cd85733fd7272a055401800 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-push/67.0.3/feature-push-67.0.3.pom
bd12f7415a925c7f60a064bc98a5184270d7cb63c67da99c8cc5123d5735655f | https://maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/67.0.3/feature-pwa-67.0.3.aar
84b339e499d8e9c43b2b3bb13f6f03e332a81273b858e7f4596759016ae9cd35 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/67.0.3/feature-pwa-67.0.3.pom
b697e48bf80ea7fc59c464f91c43cf7440ff0b911854c05b6766bf4dac7a166e | https://maven.mozilla.org/maven2/org/mozilla/components/feature-qr/67.0.3/feature-qr-67.0.3.aar
836c8f72e907bbec465878b0945a2d7781bb9a2cfa5c38b037defb6bf52f2189 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-qr/67.0.3/feature-qr-67.0.3.pom
3ab94ae53ac61e396e01162a6e465398e69d141174e7927d69b0e936f7c287a6 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/67.0.3/feature-readerview-67.0.3.aar
19ed9038842b13233f3a6b92907951f5cb91a7a5021c1cd2aeb82d08e29a87fe | https://maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/67.0.3/feature-readerview-67.0.3.pom
902657370d70dcc9553ed466116763814e1f1f62a8232554331717c6b0cfa586 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-recentlyclosed/67.0.3/feature-recentlyclosed-67.0.3.aar
9d8c9952a9b375128e9e7cc0bca65abd472a3db0bdd9506f6ec09e8058586878 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-recentlyclosed/67.0.3/feature-recentlyclosed-67.0.3.pom
589932d534b810fbd1561e2a57faf36b171bfc18c3a7afd118050dae97e15304 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-search/67.0.3/feature-search-67.0.3.aar
7f8818f38ebd9e0203b330ec49316579182d026e4a2fa57f59ce3cf990345cdb | https://maven.mozilla.org/maven2/org/mozilla/components/feature-search/67.0.3/feature-search-67.0.3.pom
7bc161e61e09f2c7f781f585cef0209e6169d05440008265566a139237e5abc2 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-session/67.0.3/feature-session-67.0.3.aar
6b22af83e59bc539569992c136b3a4ae49c2d63cfe7f709176d4f19fa5cb1ca6 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-session/67.0.3/feature-session-67.0.3.pom
692871cf1d65602814a0372024d1b8e6f1d22e9a86b72e4e0cc13573db42328c | https://maven.mozilla.org/maven2/org/mozilla/components/feature-share/67.0.3/feature-share-67.0.3.aar
f7ccef93b581ee090e919b55b5500b59b2d95e3d31e10e50a5580154ba597f86 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-share/67.0.3/feature-share-67.0.3.pom
9ab0b6e5cf355e848c414c5a54005b3de71574ab3e3f4a0e914bfecd420dc1f5 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/67.0.3/feature-sitepermissions-67.0.3.aar
b837707d8d0e84319e8dcc7656ee93a3afdb4251b7e74581c11e24b3225b0d07 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/67.0.3/feature-sitepermissions-67.0.3.pom
b73ef22574f01ef481dceade81712cab2e56d3cbc09d0246821e5e41e475da66 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-syncedtabs/67.0.3/feature-syncedtabs-67.0.3.aar
7dc79c4da150043ca05a494c1f2a05cd91704bc102561602c4de4e17b199a965 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-syncedtabs/67.0.3/feature-syncedtabs-67.0.3.pom
f246ee2e74950e626a19fb95f9643b5d43083bcb203a459e6c8880b63531a7f0 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/67.0.3/feature-tab-collections-67.0.3.aar
e1d04d93dc0a92f43ddc8414de8d28032b9393755c9deb08c2daec3cdfcd78e7 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/67.0.3/feature-tab-collections-67.0.3.pom
ffc4768830f59f1ac414710987126a653d004643b9a14a8b3ae1de4189741933 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/67.0.3/feature-tabs-67.0.3.aar
a3c26cf6d17634d6a47ea8f813dea636f7fc29d314f796ab2be283cea23b15ba | https://maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/67.0.3/feature-tabs-67.0.3.pom
f84df79bea8cc25aee7aeee6ebe244d8b14bb2163b4b6b6c2a1c661afe19e732 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/67.0.3/feature-toolbar-67.0.3.aar
42e430095fa9cfd304edb54a0e3b9145d4a1658b13fec64f9ad44668a83ca2a3 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/67.0.3/feature-toolbar-67.0.3.pom
c28e796682dc457a6109d8bd273dfb1ce68366ba46a72cb887ca456e3fc0fa1d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/67.0.3/feature-top-sites-67.0.3.aar
b2da3c2cb851451f8fe27818688e987d51cdb2c357dab583ca3b77773ad0e740 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/67.0.3/feature-top-sites-67.0.3.pom
18fe05d36d86e945e92eda764d4415c083947c016b3031a97f89e66e2bbb9f7a | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat-reporter/67.0.3/feature-webcompat-reporter-67.0.3.aar
4c6e6129e3e5cd3c6bb39869e292f29b460b084ebe86a23f0c5a0b891bc877f3 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat-reporter/67.0.3/feature-webcompat-reporter-67.0.3.pom
1f8ecaa48ef1843e636989d84f3769147ed3b19dabaa4efe3e1b32489fcf0652 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/67.0.3/feature-webcompat-67.0.3.aar
b4bdc43c52e7db191e9578eb3fc9dadd977ac6640f3b54bbe6361ef0a79a8552 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/67.0.3/feature-webcompat-67.0.3.pom
ea4903938465450c3097137058870e85fadeb2eb734caabd8491802537e56828 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/67.0.3/feature-webnotifications-67.0.3.aar
9bd59f24cc1b0fd1d4c317712590cd80f04fa61768ebf44537eba3f02a32925b | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/67.0.3/feature-webnotifications-67.0.3.pom
a0362fd129be7f17f5df26d772da70629c8f050e17cd0fa4aeb917cb006eb50b | https://maven.mozilla.org/maven2/org/mozilla/components/lib-crash/67.0.3/lib-crash-67.0.3.aar
d818bd5f38863941d2dd522ddbab4c898e2fae3bf9eef0e0aa4650e4d8efb69f | https://maven.mozilla.org/maven2/org/mozilla/components/lib-crash/67.0.3/lib-crash-67.0.3.pom
e835eb35d3e68f41fc4a79b523a6af00771597141bd78927d935c72903a664e7 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/67.0.3/lib-dataprotect-67.0.3.aar
7d28a15bdb64172e3a4c437d9b81268e37333a778290594c8dbf2caba6c1f0f1 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/67.0.3/lib-dataprotect-67.0.3.pom
e090c723770be7cbb17a9a941aafbdca234e28a2f9807090f9844b2eed7c6d2a | https://maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/67.0.3/lib-fetch-httpurlconnection-67.0.3.aar
99e26b413995ae5cf617ab363a01b33643bfe372e86dacd7dfa221f763b56dea | https://maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/67.0.3/lib-fetch-httpurlconnection-67.0.3.pom
53c615db89715f6a42f43bcdcb43c7b7d8148bde508218db0999e3e9494b696f | https://maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/67.0.3/lib-publicsuffixlist-67.0.3.aar
e937463e6dcb0821d1731b8a157659d196d1c75cfb9a97898577049930bab2e9 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/67.0.3/lib-publicsuffixlist-67.0.3.pom
8bfc995efddaf301105beb06d50da9c5c69330a4a220948a1a0ad231ce50bf6c | https://maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/67.0.3/lib-push-firebase-67.0.3.aar
9c69d294d051dd6982b1873ba46859cd22f88e6692693fc44da802ed81be5c52 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/67.0.3/lib-push-firebase-67.0.3.pom
e7c770375bcc89845f72310e80c50d3ae4cf2be0e18975a503ed7d95d695f926 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-state/67.0.3/lib-state-67.0.3.aar
cd072acb17c0ccd6bc7f681d571d47acc4daa69f59611d9baf31d995d78086ce | https://maven.mozilla.org/maven2/org/mozilla/components/lib-state/67.0.3/lib-state-67.0.3.pom
68a674ded1b29ffbb61b8616c31a981dab92202b6a97a56d2c751a4eaef352bb | https://maven.mozilla.org/maven2/org/mozilla/components/service-digitalassetlinks/67.0.3/service-digitalassetlinks-67.0.3.aar
e0c264f0f53fc1baec8024e31223a4bba924088a88b33193d359ae49e58cb52e | https://maven.mozilla.org/maven2/org/mozilla/components/service-digitalassetlinks/67.0.3/service-digitalassetlinks-67.0.3.pom
